MilliTime,Phase,AccX,AccY,AccZ,GyroX,GyroY,GyroZ,MagX,MagY,MagZ,LAT,LNG,ALT,Distance,Object_Distance,Azimuth,Angle,Direction,Fall
1739694134384,2,-3.3613999999999997,0.6566,0.3332,-120.9692,17.8258,-10.7616,-119.0,-119.0,-257.0,0.0,0.0,0.0,16247972.965653453,0.0,172.90242415642982,74.80318880338811,-400.0,3.4410980456825113
1739694134477,2,-2.6754,0.7252,0.98,-124.2448,72.4622,-19.2888,-155.0,-155.0,-283.0,0.0,0.0,0.0,16247972.965653453,0.0,170.5705120459807,74.80318880338811,-400.0,2.7968485765232267
1739694134565,2,-2.4108,0.294,1.47,-111.4996,6.764,27.7096,-127.0,-127.0,-292.0,0.0,0.0,0.0,16247972.965653453,0.0,183.722901813588,74.80318880338811,-400.0,2.8388893321156425
1739694134649,2,-2.0972,0.882,-2.4402,-122.0104,-123.2416,-3.762,-110.0,-110.0,-289.0,0.0,0.0,0.0,16247972.965653453,0.0,183.722901813588,74.80318880338811,-400.0,3.3362775484063074
1739694134789,2,-2.1266,0.4508,0.2254,-115.6454,28.0782,-4.0204,-107.0,-107.0,-281.0,0.0,0.0,0.0,16247972.965653453,0.0,191.7286981564581,74.80318880338811,-400.0,2.2165771631053137
1739694134899,2,-1.9796,0.1862,0.8134,-117.7316,38.6118,55.993,-113.0,-113.0,-261.0,0.0,0.0,0.0,16247972.965653453,0.0,203.7789146594791,74.80318880338811,-400.0,2.148279814176915
1739694134971,2,0.1666,1.4405999999999999,0.588,-115.197,-7.0148,15.865,-116.0,-116.0,-228.0,0.0,0.0,0.0,16247972.965653453,0.0,210.4435756799257,74.80318880338811,-400.0,1.564873132237882
1739694135050,2,-3.8122,-1.4014,1.5484,-103.68299999999999,59.5384,40.2648,-111.0,-111.0,-219.0,0.0,0.0,0.0,16247972.965653453,0.0,212.0288939903146,74.80318880338811,-400.0,4.346761249482194
1739694135148,2,-2.597,-4.7824,5.6644,-105.8832,-91.6522,81.2288,-118.0,-118.0,-178.0,0.0,0.0,0.0,16247972.965653453,0.0,212.0288939903146,74.80318880338811,-400.0,7.855010255881274
1739694135199,2,-3.6553999999999998,0.1666,-1.9207999999999998,-124.3512,109.3678,15.0632,-118.0,-118.0,-178.0,0.0,0.0,0.0,16247972.965653453,0.0,214.644908779852,74.80318880338811,-400.0,4.132696136906269
1739694135257,2,1.6072,2.8714,-1.0388,-122.5766,-43.6848,11.7496,-120.0,-120.0,-157.0,0.0,0.0,0.0,16247972.965653453,0.0,214.5240083331057,74.80318880338811,-400.0,3.450671708522849
1739694135353,2,-3.479,-0.1176,-0.1764,-117.3972,-56.4186,11.7306,-111.0,-111.0,-136.0,0.0,0.0,0.0,16247972.965653453,0.0,214.5240083331057,74.80318880338811,-400.0,3.485453732299426
1739694135455,2,-3.6553999999999998,-0.9016,0.9408,-124.5146,-121.5164,54.3856,-123.0,-123.0,-124.0,0.0,0.0,0.0,16247972.965653453,0.0,202.75097634278762,74.80318880338811,-400.0,3.8807133828717624
1739694135515,2,-2.5185999999999997,1.4307999999999998,0.3038,-117.3592,-66.7014,13.6458,-123.0,-123.0,-126.0,0.0,0.0,0.0,16247972.965653453,0.0,202.42586192135178,74.80318880338811,-400.0,2.9125296633682547
1739694135641,2,-2.0678,1.1662,-0.2352,-124.5146,-118.7804,41.8342,-133.0,-133.0,-143.0,0.0,0.0,0.0,16247972.965653453,0.0,187.236922025968,74.80318880338811,-400.0,2.3856106807272637
1739694135727,2,-4.3022,0.20579999999999998,-1.0191999999999999,-107.293,55.4116,-12.0004,-147.0,-147.0,-178.0,0.0,0.0,0.0,16247972.965653453,0.0,172.03824910899192,74.80318880338811,-400.0,4.42606451828258
1739694135836,2,-1.1858,0.2842,0.5095999999999999,-122.7704,-0.1216,25.6994,-123.0,-123.0,-217.0,0.0,0.0,0.0,16247972.965653453,0.0,153.6930361742582,74.80318880338811,-400.0,1.2831639645813002
1739694135901,2,-2.303,-0.2254,1.5974,-124.5146,-3.3174,23.199,-123.0,-123.0,-217.0,0.0,0.0,0.0,16247972.965653453,0.0,170.32372890022776,74.80318880338811,-400.0,2.8118145244663633
1739694135991,2,-3.6357999999999997,0.3822,-0.3136,-123.2834,94.0462,3.6746,-119.0,-119.0,-254.0,0.0,0.0,0.0,16247972.965653453,0.0,173.48656020473626,74.80318880338811,-400.0,3.6692592494943717
1739694136109,2,-4.3806,0.43119999999999997,0.8526,-124.1384,-3.363,29.8984,-112.0,-112.0,-300.0,0.0,0.0,0.0,16247972.965653453,0.0,179.59365376669098,74.80318880338811,-400.0,4.483583004696133
1739694136230,2,-3.9494,-0.0294,-1.9893999999999998,-124.5146,-112.8258,111.1766,-100.0,-100.0,-295.0,0.0,0.0,0.0,16247972.965653453,0.0,185.33215888165955,74.80318880338811,-400.0,4.4222547506899685
1739694136327,2,-6.0172,-1.4112,-0.0784,-112.081,-102.7786,117.249,-106.0,-106.0,-277.0,0.0,0.0,0.0,16247972.965653453,0.0,193.16471756731542,74.80318880338811,-400.0,6.180964960263082
1739694136369,2,-7.6048,-1.274,0.9702,-109.421,-58.3794,66.158,-106.0,-106.0,-277.0,0.0,0.0,0.0,16247972.965653453,0.0,200.03291448922556,74.80318880338811,-400.0,7.771573011945523
1739694136443,2,-6.223,-1.323,4.0474,-109.497,-62.7228,92.055,-109.0,-109.0,-270.0,0.0,0.0,0.0,16247972.965653453,0.0,199.38451567935783,74.80318880338811,-400.0,7.540391552167566
1739694136543,2,-7.1148,1.2249999999999999,5.2234,-75.9734,-28.6862,110.4508,-117.0,-117.0,-265.0,0.0,0.0,0.0,16247972.965653453,0.0,197.9797138434813,74.80318880338811,-400.0,8.91094336195669
1739694136605,2,-8.5064,2.5284,5.3312,-39.5428,-45.296,60.1388,-125.0,-125.0,-267.0,0.0,0.0,0.0,16247972.965653453,0.0,197.9797138434813,74.80318880338811,-400.0,10.352455793675237
1739694136748,2,-9.8784,2.2932,5.7036,-2.6258,-6.7678,6.289,-120.0,-120.0,-278.0,0.0,0.0,0.0,16247972.965653453,0.0,198.04782106877107,74.80318880338811,-400.0,11.634973388882331
1739694136827,2,-9.3394,1.8718,7.202999999999999,14.7744,13.4976,-30.1454,-119.0,-119.0,-279.0,0.0,0.0,0.0,16247972.965653453,0.0,195.86370045317886,74.80318880338811,-400.0,11.94199466588392
1739694136926,2,-8.4182,1.9404,7.4479999999999995,10.5412,13.3418,-68.5596,-113.0,-113.0,-276.0,0.0,0.0,0.0,16247972.965653453,0.0,196.3784214171332,74.80318880338811,-400.0,11.406311735175397
1739694137030,2,-6.066199999999999,2.3226,7.595,-49.3012,33.0676,-112.7232,-127.0,-127.0,-272.0,0.0,0.0,0.0,16247972.965653453,0.0,194.2314583156426,74.80318880338811,-400.0,10.319455840304759
1739694137108,2,-6.9776,2.0286,8.8788,-48.7844,54.0322,-96.5618,-105.0,-105.0,-262.0,0.0,0.0,0.0,16247972.965653453,0.0,191.02609158541262,74.80318880338811,-400.0,11.473238826068252
1739694137204,2,-8.2516,1.9404,8.976799999999999,-6.0496,0.4522,-74.9398,-94.0,-94.0,-254.0,0.0,0.0,0.0,16247972.965653453,0.0,204.42747627080098,74.80318880338811,-400.0,12.346537691191
1739694137324,2,-7.4382,1.3916,8.379,24.985,-16.2982,-25.175,-71.0,-71.0,-257.0,0.0,0.0,0.0,16247972.965653453,0.0,209.03544803843582,74.80318880338811,-400.0,11.290306054310484
1739694137412,2,-7.1638,1.2935999999999999,7.271599999999999,21.3218,-35.3248,-8.8882,-67.0,-67.0,-263.0,0.0,0.0,0.0,16247972.965653453,0.0,208.5340857049173,74.80318880338811,-400.0,11.59333372762123
1739694137497,2,-5.194,0.637,6.3014,8.379,34.6104,0.646,-60.0,-60.0,-264.0,0.0,0.0,0.0,16247972.965653453,0.0,208.5340857049173,74.80318880338811,-400.0,8.190912461991033
1739694137628,2,-5.242999999999999,-0.882,5.3998,-3.2414,-13.6648,24.5594,-67.0,-67.0,-266.0,0.0,0.0,0.0,16247972.965653453,0.0,207.58960567615074,74.80318880338811,-400.0,7.57791614099813
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
